
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
13983r 4.9778298e-01 4.00e-02 4.39e+00  -7.1 1.46e-01    -  1.00e+00 1.00e+00f  1
13984r 4.9777775e-01 4.00e-02 6.94e+00  -4.6 1.40e-02    -  1.00e+00 1.00e+00h  1
13985r 4.9778170e-01 4.00e-02 8.40e-01  -4.7 9.06e-03    -  1.00e+00 1.00e+00h  1
13986r 4.9778184e-01 4.00e-02 5.85e-02  -4.7 1.29e-03    -  1.00e+00 1.00e+00h  1
13987r 4.9778177e-01 4.00e-02 3.12e-01  -4.7 9.51e-04    -  1.00e+00 1.00e+00H  1
13988r 4.9778178e-01 4.00e-02 1.48e-02  -4.7 9.44e-04    -  1.00e+00 1.00e+00f  1
13989r 4.9778180e-01 4.00e-02 1.11e-02  -4.7 6.19e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13990r 4.9778182e-01 4.00e-02 3.86e-02  -4.7 6.10e-04    -  1.00e+00 1.00e+00h  1
13991r 4.9778489e-01 4.00e-02 3.92e+00  -4.7 1.63e-01    -  1.00e+00 5.00e-01f  2
13992r 4.9778409e-01 4.00e-02 6.43e+00  -4.7 8.92e-01    -  6.20e-01 2.16e-01h  2
13993r 4.9779300e-01 4.01e-02 6.74e+01  -4.7 1.35e+00    -  3.16e-01 1.43e-01f  1
13994r 4.9777325e-01 4.00e-02 4.72e+01  -4.7 8.97e-02    -  1.60e-01 1.00e+00f  1
13995r 4.9777558e-01 4.00e-02 2.49e+01  -4.7 4.78e-01    -  1.00e+00 5.46e-01h  1
13996r 4.9783951e-01 4.03e-02 2.24e+02  -4.7 8.68e-01    -  4.44e-02 3.57e-01f  1
13997r 4.9778338e-01 4.00e-02 1.43e+01  -4.7 2.68e-01    -  2.04e-03 1.00e+00f  1
13998r 4.9778063e-01 4.00e-02 2.09e+01  -5.0 1.47e-01    -  1.00e+00 4.78e-01h  1
13999r 4.9778030e-01 4.01e-02 2.35e+01  -5.0 4.50e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14000r 4.9778142e-01 4.00e-02 2.43e+00  -5.0 2.90e-02    -  1.00e+00 1.00e+00h  1
14001r 4.9778292e-01 4.00e-02 5.52e+00  -5.0 8.76e-03    -  1.00e+00 1.00e+00h  1
14002r 4.9778166e-01 4.00e-02 7.55e-02  -5.0 6.82e-03    -  1.00e+00 1.00e+00h  1
14003r 4.9778168e-01 4.00e-02 1.03e-02  -5.0 9.72e-05    -  1.00e+00 1.00e+00h  1
14004r 4.9778169e-01 4.00e-02 3.02e-02  -5.0 3.94e-04    -  1.00e+00 1.00e+00h  1
14005r 4.9778201e-01 4.00e-02 4.47e+00  -5.0 5.34e-02    -  1.00e+00 1.00e+00h  1
14006r 4.9778239e-01 4.00e-02 3.45e+00  -5.0 1.13e+00    -  4.99e-01 1.84e-01h  1
14007r 4.9778342e-01 4.00e-02 1.12e+01  -5.0 4.74e-01    -  7.57e-01 5.38e-02f  5
14008r 4.9778093e-01 4.01e-02 1.68e+01  -5.0 4.69e-02    -  1.00e+00 3.54e-01h  2
14009r 4.9776842e-01 4.02e-02 1.09e+02  -5.0 1.17e-01    -  9.18e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14010r 4.9778153e-01 4.00e-02 1.13e+00  -5.0 1.11e-01    -  1.00e+00 1.00e+00f  1
14011r 4.9778154e-01 4.00e-02 2.26e+00  -5.0 4.62e-03    -  1.00e+00 1.00e+00h  1
14012r 4.9778132e-01 4.00e-02 3.85e-01  -5.0 3.58e-03    -  1.00e+00 1.00e+00h  1
14013r 4.9778162e-01 4.00e-02 1.83e-01  -5.0 1.90e-03    -  1.00e+00 1.00e+00h  1
14014r 4.9778155e-01 4.00e-02 2.00e-01  -5.0 1.34e-03    -  1.00e+00 1.00e+00h  1
14015r 4.9778144e-01 4.00e-02 1.99e-02  -5.0 8.10e-04    -  1.00e+00 1.00e+00h  1
14016r 4.9778149e-01 4.00e-02 1.62e-02  -5.0 9.63e-05    -  1.00e+00 1.00e+00h  1
14017r 4.9778155e-01 4.00e-02 7.53e-02  -5.0 3.35e-04    -  1.00e+00 1.00e+00h  1
14018r 4.9778169e-01 4.00e-02 6.00e-01  -5.0 4.76e-03    -  1.00e+00 1.00e+00H  1
14019r 4.9778167e-01 4.00e-02 5.99e-01  -5.0 2.28e-02    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14020r 4.9778168e-01 4.00e-02 6.02e-01  -5.0 5.75e-02    -  1.00e+00 1.95e-03h 10
14021r 4.9778188e-01 4.00e-02 1.04e+01  -5.0 2.04e-02    -  1.00e+00 1.00e+00f  1
14022r 4.9777948e-01 4.00e-02 8.00e+00  -5.0 2.35e-02    -  1.00e+00 1.00e+00h  1
14023r 4.9778338e-01 4.00e-02 1.18e+01  -5.0 3.54e-01    -  3.14e-01 7.31e-02f  2
14024r 4.9778160e-01 4.00e-02 4.62e+00  -5.0 2.76e-02    -  6.83e-01 1.00e+00H  1
14025r 4.9778100e-01 4.00e-02 1.95e+00  -5.0 2.10e-02    -  1.00e+00 1.00e+00f  1
14026r 4.9778222e-01 4.00e-02 9.28e+00  -5.0 1.52e-02    -  1.00e+00 1.00e+00h  1
14027r 4.9778154e-01 4.00e-02 8.28e-01  -5.0 1.20e-02    -  1.00e+00 1.00e+00h  1
14028r 4.9778143e-01 4.00e-02 1.53e-01  -5.0 1.77e-03    -  1.00e+00 1.00e+00h  1
14029r 4.9778138e-01 4.00e-02 2.56e-01  -5.0 1.28e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14030r 4.9778141e-01 4.00e-02 1.52e-02  -5.0 7.95e-04    -  1.00e+00 1.00e+00h  1
14031r 4.9778143e-01 4.00e-02 9.87e-03  -5.0 5.47e-05    -  1.00e+00 1.00e+00h  1
14032r 4.9778142e-01 4.00e-02 3.56e-02  -5.0 1.42e-04    -  1.00e+00 1.00e+00h  1
14033r 4.9778138e-01 4.00e-02 8.20e-02  -5.0 6.12e-04    -  1.00e+00 1.00e+00h  1
14034r 4.9778141e-01 4.00e-02 1.48e+00  -5.0 6.65e-03    -  1.00e+00 1.00e+00H  1
14035r 4.9778279e-01 4.00e-02 1.08e+01  -5.0 1.49e-02    -  1.00e+00 1.00e+00f  1
14036r 4.9778018e-01 4.00e-02 5.63e+00  -5.0 4.91e-02    -  1.00e+00 1.00e+00H  1
14037r 4.9778018e-01 4.00e-02 5.62e+00  -5.0 2.59e-01    -  1.00e+00 2.26e-04f 12
14038r 4.9778018e-01 4.00e-02 5.63e+00  -5.0 9.76e-02    -  1.00e+00 5.17e-05f 15
14039r 4.9778585e-01 4.00e-02 5.62e+01  -5.0 9.42e-01    -  1.62e-01 8.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14040r 4.9776574e-01 4.00e-02 3.58e+01  -5.0 1.75e-01    -  1.65e-01 1.00e+00H  1
14041r 4.9776574e-01 4.00e-02 3.58e+01  -5.0 7.29e-01    -  6.04e-02 8.36e-05f 13
14042r 4.9776574e-01 4.00e-02 3.58e+01  -5.0 1.39e+00    -  5.74e-03 4.64e-06f 17
14043r 4.9776574e-01 4.00e-02 3.58e+01  -5.0 1.58e+00    -  4.74e-02 6.30e-06f 12
14044r 4.9781477e-01 4.00e-02 2.59e+02  -5.0 2.40e+01    -  4.74e-04 2.74e-02f  1
14045r 4.9771863e-01 4.05e-02 2.34e+02  -5.0 4.51e+00    -  5.66e-03 6.95e-02f  1
14046r 4.9776477e-01 4.01e-02 5.97e+01  -5.0 6.06e-01    -  1.84e-01 9.75e-01f  1
14047r 4.9782099e-01 4.01e-02 1.83e+02  -5.0 6.65e+00    -  1.40e-02 4.81e-02f  1
14048r 4.9778142e-01 4.00e-02 1.47e+01  -5.0 2.26e-01    -  4.75e-04 1.00e+00h  1
14049r 4.9778093e-01 4.00e-02 1.13e+01  -4.4 5.17e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14050r 4.9778138e-01 4.00e-02 7.70e+00  -4.5 1.97e-02    -  1.00e+00 1.00e+00h  1
14051r 4.9778051e-01 4.00e-02 1.04e+00  -4.5 9.04e-03    -  1.00e+00 1.00e+00h  1
14052r 4.9778069e-01 4.00e-02 3.04e-02  -4.5 1.58e-03    -  1.00e+00 1.00e+00h  1
14053r 4.9778074e-01 4.00e-02 2.17e-02  -4.5 1.71e-04    -  1.00e+00 1.00e+00h  1
14054r 4.9778071e-01 4.00e-02 2.72e-03  -4.5 6.56e-05    -  1.00e+00 1.00e+00h  1
14055r 4.9778071e-01 4.00e-02 2.58e-03  -4.5 9.60e-06    -  1.00e+00 1.00e+00h  1
14056r 4.9778072e-01 4.00e-02 1.20e-02  -4.5 2.39e-04    -  1.00e+00 1.00e+00h  1
14057r 4.9777944e-01 4.00e-02 2.10e+00  -4.5 3.07e-02    -  1.00e+00 1.00e+00H  1
14058r 4.9777944e-01 4.00e-02 2.10e+00  -4.5 1.52e-02    -  1.00e+00 4.88e-04f 12
14059r 4.9778317e-01 4.00e-02 7.32e+00  -4.5 2.75e-01    -  1.00e+00 1.57e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14060r 4.9778501e-01 4.00e-02 9.01e+00  -4.5 3.85e-01    -  7.16e-01 5.41e-02h  4
14061r 4.9777989e-01 4.01e-02 4.91e+00  -4.5 2.64e-02    -  1.00e+00 1.00e+00H  1
14062r 4.9777436e-01 4.00e-02 1.04e+01  -4.5 4.04e-02    -  2.49e-01 1.00e+00f  1
14063r 4.9782133e-01 4.00e-02 1.09e+02  -4.5 1.32e-01    -  1.00e+00 1.00e+00f  1
14064r 4.9778079e-01 4.00e-02 4.97e-01  -4.5 1.26e-01    -  5.71e-01 1.00e+00f  1
14065r 4.9778064e-01 4.00e-02 1.03e-01  -5.8 1.89e-03    -  1.00e+00 1.00e+00h  1
14066r 4.9778082e-01 4.00e-02 9.44e-02  -5.9 6.09e-04    -  1.00e+00 1.00e+00h  1
14067r 4.9778085e-01 4.00e-02 1.19e-01  -5.9 6.63e-04    -  1.00e+00 1.00e+00h  1
14068r 4.9778067e-01 4.00e-02 4.49e-02  -5.9 5.48e-04    -  1.00e+00 1.00e+00h  1
14069r 4.9778077e-01 4.00e-02 2.86e-02  -5.9 2.22e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14070r 4.9778076e-01 4.00e-02 4.35e-03  -5.9 8.74e-05    -  1.00e+00 1.00e+00h  1
14071r 4.9778071e-01 4.00e-02 1.96e-02  -5.9 2.10e-04    -  1.00e+00 1.00e+00h  1
14072r 4.9778098e-01 4.00e-02 1.32e+00  -5.9 1.22e-02    -  1.00e+00 1.00e+00H  1
14073r 4.9778024e-01 4.00e-02 6.09e+00  -5.9 1.79e-02    -  1.00e+00 1.00e+00f  1
14074r 4.9778388e-01 4.00e-02 2.94e+01  -5.9 1.45e-01    -  1.00e+00 2.71e-01f  1
14075r 4.9778255e-01 4.00e-02 1.26e+01  -5.9 5.11e-02    -  6.11e-03 1.00e+00f  1
14076r 4.9773259e-01 4.02e-02 2.93e+02  -5.9 3.25e-01    -  9.16e-01 1.00e+00f  1
14077r 4.9778064e-01 4.00e-02 3.21e+00  -5.9 3.10e-01    -  1.37e-01 1.00e+00f  1
14078r 4.9778124e-01 4.00e-02 5.37e+00  -6.8 9.76e-03    -  1.00e+00 1.00e+00h  1
14079r 4.9778048e-01 4.00e-02 3.34e+00  -6.9 9.24e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14080r 4.9778075e-01 4.00e-02 1.37e-01  -6.9 5.27e-03    -  1.00e+00 1.00e+00h  1
14081r 4.9778075e-01 4.00e-02 1.23e-02  -6.9 1.69e-04    -  1.00e+00 1.00e+00h  1
14082r 4.9778072e-01 4.00e-02 5.72e-02  -6.9 2.01e-04    -  1.00e+00 1.00e+00h  1
14083r 4.9778074e-01 4.00e-02 2.52e-02  -6.9 2.05e-04    -  1.00e+00 1.00e+00h  1
14084r 4.9778073e-01 4.00e-02 2.49e-01  -6.9 1.08e-03    -  1.00e+00 1.00e+00h  1
14085r 4.9778083e-01 4.00e-02 4.01e-02  -6.9 8.72e-04    -  1.00e+00 1.00e+00h  1
14086r 4.9778070e-01 4.00e-02 2.69e-02  -6.9 1.94e-04    -  1.00e+00 1.00e+00h  1
14087r 4.9778073e-01 4.00e-02 5.98e-02  -6.9 2.87e-04    -  1.00e+00 1.00e+00h  1
14088r 4.9778196e-01 4.00e-02 1.30e+00  -6.9 2.26e-02    -  1.00e+00 1.00e+00H  1
14089r 4.9778199e-01 4.00e-02 1.30e+00  -6.9 1.77e-01    -  1.00e+00 9.77e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14090r 4.9778199e-01 4.00e-02 1.30e+00  -6.9 2.40e-02    -  1.00e+00 4.88e-04f 12
14091r 4.9778084e-01 4.00e-02 3.77e-01  -6.9 1.45e-02    -  1.00e+00 1.00e+00f  1
14092r 4.9778065e-01 4.00e-02 3.50e+00  -6.9 3.85e-02    -  1.00e+00 1.20e-01h  4
14093r 4.9778085e-01 4.00e-02 1.85e-01  -6.9 4.06e-03    -  1.00e+00 1.00e+00h  1
14094r 4.9778083e-01 4.00e-02 2.93e-01  -6.9 1.23e-02    -  1.00e+00 1.00e+00h  1
14095r 4.9777991e-01 4.00e-02 7.33e-01  -6.9 1.89e+01    -  1.16e-02 7.28e-03f  3
14096r 4.9777880e-01 4.00e-02 5.60e+00  -6.9 3.91e+02    -  2.10e-03 5.27e-04f  2
14097r 4.9777556e-01 4.00e-02 7.54e+00  -6.9 1.91e+02    -  9.60e-03 1.08e-03f  1
14098r 4.9774531e-01 4.01e-02 1.14e+02  -6.9 4.57e+00    -  3.61e-02 3.04e-02f  1
14099r 4.9774871e-01 4.01e-02 1.04e+02  -6.9 1.52e-01    -  2.45e-05 8.64e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14100r 4.9775956e-01 4.00e-02 3.36e+02  -6.9 4.84e-01    -  1.74e-01 8.97e-01f  1
14101r 4.9775976e-01 4.00e-02 3.34e+02  -6.9 2.85e-01    -  2.57e-06 6.73e-03f  1
14102r 4.9776152e-01 4.00e-02 2.53e+02  -6.9 8.71e-01    -  1.74e-01 1.07e-01f  1
14103r 4.9776862e-01 4.00e-02 1.64e+02  -6.9 2.27e-01    -  8.97e-06 3.54e-01f  1
14104r 4.9778005e-01 4.00e-02 6.80e+01  -6.9 2.23e-01    -  5.15e-01 1.00e+00h  1
14105r 4.9777873e-01 4.00e-02 2.64e+01  -6.9 1.12e-01    -  7.07e-01 1.00e+00h  1
14106r 4.9777995e-01 4.00e-02 1.05e+00  -6.9 3.26e-02    -  9.77e-01 1.00e+00h  1
14107r 4.9777993e-01 4.00e-02 6.03e-02  -6.9 4.59e-04    -  1.00e+00 1.00e+00h  1
14108r 4.9777994e-01 4.00e-02 2.80e-02  -6.9 2.35e-04    -  1.00e+00 1.00e+00h  1
14109r 4.9777993e-01 4.00e-02 8.64e-03  -6.9 1.01e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14110r 4.9777993e-01 4.00e-02 8.01e-03  -6.9 1.27e-05    -  1.00e+00 1.00e+00h  1
14111r 4.9777999e-01 4.00e-02 6.15e-02  -6.9 3.15e-04    -  1.00e+00 1.00e+00h  1
14112r 4.9777990e-01 4.00e-02 9.40e-02  -6.9 1.67e-03    -  1.00e+00 1.00e+00h  1
14113r 4.9778091e-01 4.00e-02 3.11e+00  -6.9 1.06e-02    -  1.94e-01 1.00e+00h  1
14114r 4.9778018e-01 4.00e-02 1.47e+00  -6.9 4.73e-03    -  1.00e+00 1.00e+00h  1
14115r 4.9777953e-01 4.00e-02 9.70e-01  -6.9 6.41e-02    -  9.87e-01 1.29e-01h  1
14116r 4.9777953e-01 4.00e-02 9.59e-01  -6.9 1.02e-02    -  2.11e-01 1.95e-03f 10
14117r 4.9777945e-01 4.00e-02 1.55e+00  -6.9 2.63e-01    -  1.00e+00 1.56e-02h  7
14118r 4.9778281e-01 4.00e-02 1.80e+01  -6.9 3.40e-01    -  9.73e-01 6.11e-02h  3
14119r 4.9777995e-01 4.00e-02 7.15e-01  -6.9 4.38e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14120r 4.9778080e-01 4.01e-02 9.41e+00  -6.9 2.69e-02    -  1.00e+00 1.00e+00H  1
14121r 4.9777964e-01 4.00e-02 2.92e-01  -6.9 2.62e-02    -  1.00e+00 1.00e+00f  1
14122r 4.9777995e-01 4.00e-02 1.84e-01  -6.9 2.62e-02    -  1.00e+00 1.00e+00h  1
14123r 4.9777811e-01 4.00e-02 7.27e+00  -6.9 3.86e+01    -  2.24e-03 1.77e-02f  1
14124r 4.9778021e-01 4.00e-02 9.01e+00  -6.9 1.82e+01    -  6.58e-03 3.00e-04f  6
14125r 4.9777937e-01 4.00e-02 2.08e+00  -6.9 3.75e-02    -  2.76e-02 1.00e+00h  1
14126r 4.9777936e-01 4.00e-02 2.11e+00  -6.9 3.79e+01    -  4.57e-02 9.94e-04h  1
14127r 4.9777795e-01 4.00e-02 6.42e+00  -6.9 1.61e+02    -  3.38e-04 3.72e-05f  6
14128r 4.9777964e-01 4.00e-02 5.56e-01  -6.9 3.17e-01    -  1.00e+00 1.00e+00h  1
14129r 4.9777987e-01 4.00e-02 2.65e+00  -6.9 5.24e+00    -  2.93e-02 6.73e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14130r 4.9777950e-01 4.00e-02 3.97e-02  -6.9 3.12e-01    -  1.00e+00 1.00e+00h  1
14131r 4.9777695e-01 4.00e-02 2.78e+00  -6.9 5.15e-01    -  1.26e-01 7.42e-03h  6
14132r 4.9777941e-01 4.00e-02 9.38e-02  -6.9 4.53e-03    -  1.00e+00 1.00e+00h  1
14133r 4.9777952e-01 4.00e-02 6.15e-02  -6.9 2.34e-04    -  1.00e+00 1.00e+00h  1
14134r 4.9777946e-01 4.00e-02 1.50e-02  -6.9 1.68e-04    -  1.00e+00 1.00e+00h  1
14135r 4.9777945e-01 4.00e-02 2.69e-02  -6.9 1.41e-04    -  1.00e+00 1.00e+00h  1
14136r 4.9777893e-01 4.00e-02 4.02e-01  -6.9 1.31e-03    -  1.00e+00 1.00e+00h  1
14137r 4.9777956e-01 4.00e-02 8.97e-01  -6.9 3.92e-01    -  1.00e+00 1.72e-02h  6
14138r 4.9777924e-01 4.00e-02 6.79e-01  -6.9 1.42e-01    -  5.30e-01 6.16e-03h  6
14139r 4.9777936e-01 4.00e-02 8.46e-01  -6.9 7.82e-03    -  7.47e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14140r 4.9777928e-01 4.00e-02 3.63e+00  -6.9 7.79e-02    -  3.90e-01 1.25e-01f  4
14141r 4.9777831e-01 4.00e-02 5.95e+00  -6.9 7.21e-01    -  5.29e-02 2.63e-02h  4
14142r 4.9778126e-01 4.00e-02 1.11e+01  -6.9 7.66e+00    -  8.55e-02 2.76e-02f  1
14143r 4.9779166e-01 4.00e-02 5.70e+01  -6.9 8.08e+01    -  6.35e-03 1.09e-03f  1
14144r 4.9782344e-01 4.00e-02 5.57e+01  -6.9 2.77e-01    -  2.03e-01 1.47e-01f  1
14145r 4.9782238e-01 4.00e-02 5.41e+01  -6.9 1.19e-01    -  3.97e-05 2.18e-02f  1
14146r 4.9782145e-01 4.00e-02 7.08e+01  -6.9 1.28e+01    -  6.31e-03 4.16e-03f  1
14147r 4.9780842e-01 4.00e-02 5.64e+01  -6.9 4.26e-02    -  2.46e-04 2.70e-01f  1
14148r 4.9779454e-01 4.00e-02 1.09e+02  -6.9 6.07e+00    -  1.35e-03 4.91e-02f  1
14149r 4.9779426e-01 4.00e-02 1.07e+02  -6.9 1.36e+02    -  1.00e-03 4.49e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14150r 4.9777848e-01 4.00e-02 6.73e+01  -6.9 2.20e-01    -  1.88e-03 7.69e-01f  1
14151r 4.9776626e-01 4.01e-02 3.65e+02  -6.9 2.80e+01    -  1.33e-04 1.18e-02f  1
14152r 4.9778312e-01 4.00e-02 1.59e+01  -6.9 2.99e-01    -  3.09e-05 1.00e+00f  1
14153r 4.9778018e-01 4.00e-02 7.31e+00  -4.9 2.31e-02    -  1.00e+00 1.00e+00h  1
14154r 4.9777698e-01 4.00e-02 9.38e+00  -5.0 1.04e-01    -  1.00e+00 6.99e-02h  2
14155r 4.9774762e-01 4.00e-02 1.09e+01  -5.0 4.90e-02    -  7.60e-01 1.00e+00H  1
14156r 4.9777740e-01 4.00e-02 2.60e+01  -5.0 2.52e-01    -  3.15e-01 6.13e-01f  1
14157r 4.9778408e-01 4.00e-02 2.49e+01  -5.0 1.26e+01    -  1.62e-02 1.68e-03f  1
14158r 4.9777916e-01 4.00e-02 4.69e+01  -5.0 5.54e-01    -  9.34e-01 1.00e-01h  2
14159r 4.9778019e-01 4.01e-02 6.77e+01  -5.0 8.72e-02    -  3.51e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14160r 4.9777608e-01 4.00e-02 2.52e+01  -5.0 1.11e-01    -  2.08e-01 6.73e-01f  1
14161r 4.9773370e-01 4.00e-02 9.69e+01  -5.0 1.65e+00    -  1.61e-02 6.21e-02f  1
14162r 4.9768306e-01 4.00e-02 1.37e+02  -5.0 4.39e+00    -  6.44e-03 2.28e-01f  1
14163r 4.9770614e-01 4.00e-02 1.65e+02  -5.0 1.45e+01    -  1.99e-02 6.85e-03f  1
14164r 4.9772491e-01 3.99e-02 1.41e+02  -5.0 1.56e+02    -  1.82e-03 5.77e-04f  1
14165r 4.9773718e-01 4.06e-02 1.69e+02  -5.0 2.15e+02    -  8.43e-04 1.37e-03f  1
14166r 4.9778237e-01 4.03e-02 1.73e+02  -5.0 1.14e+02    -  3.82e-03 7.60e-04f  1
14167r 4.9775195e-01 4.02e-02 1.90e+02  -5.0 3.60e+01    -  5.32e-03 2.54e-03f  1
14168r 4.9776151e-01 4.00e-02 2.00e+02  -5.0 9.57e+01    -  1.71e-03 1.34e-03f  1
14169r 4.9790066e-01 4.03e-02 2.31e+02  -5.0 1.41e+01    -  1.11e-03 2.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14170r 4.9790363e-01 4.03e-02 2.26e+02  -5.0 4.86e+00    -  1.21e-02 4.52e-03f  1
14171r 4.9791388e-01 4.03e-02 2.32e+02  -5.0 8.13e+00    -  9.65e-03 3.27e-03f  1
14172r 4.9790441e-01 4.02e-02 2.41e+02  -5.0 9.27e+00    -  4.33e-04 6.04e-03f  1
14173r 4.9789509e-01 4.02e-02 2.41e+02  -5.0 4.33e+01    -  6.69e-03 1.03e-03f  1
14174r 4.9789727e-01 4.02e-02 2.53e+02  -5.0 1.57e+00    -  3.17e-04 4.37e-02f  1
14175r 4.9779716e-01 4.02e-02 2.14e+02  -5.0 1.60e+00    -  4.76e-03 2.22e-01f  1
14176r 4.9774316e-01 4.02e-02 2.16e+02  -5.0 7.44e+00    -  2.79e-02 1.15e-02f  1
14177r 4.9775353e-01 4.01e-02 1.66e+02  -5.8 7.54e-01    -  1.70e-02 1.86e-01h  1
14178r 4.9783097e-01 3.99e-02 1.10e+02  -4.2 3.13e-01    -  1.77e-01 1.00e+00h  1
14179r 4.9780581e-01 4.00e-02 8.75e+01  -4.2 8.78e-01    -  1.25e-01 1.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14180r 4.9779280e-01 4.00e-02 1.46e+01  -4.2 1.16e-01    -  1.93e-01 1.00e+00h  1
14181r 4.9778861e-01 3.99e-02 5.12e+01  -4.2 1.81e-01    -  5.03e-01 3.35e-01h  1
14182r 4.9779731e-01 4.00e-02 1.07e+01  -4.2 6.15e-02    -  4.29e-01 1.00e+00h  1
14183r 4.9778789e-01 4.00e-02 3.32e+01  -4.2 6.34e-02    -  1.00e+00 1.00e+00h  1
14184r 4.9779332e-01 4.00e-02 1.42e+00  -4.2 3.99e-02    -  1.00e+00 1.00e+00h  1
14185r 4.9779375e-01 4.00e-02 4.18e-01  -4.2 2.20e-03    -  1.00e+00 1.00e+00h  1
14186r 4.9779372e-01 4.00e-02 2.42e-01  -4.2 3.34e-04    -  1.00e+00 1.00e+00h  1
14187r 4.9779382e-01 4.00e-02 2.24e-01  -4.2 2.77e-03    -  1.00e+00 1.00e+00h  1
14188r 4.9778947e-01 4.01e-02 2.34e+01  -4.2 1.59e-02    -  8.52e-01 1.00e+00f  1
14189r 4.9779343e-01 4.00e-02 6.18e+00  -4.2 2.31e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14190r 4.9779394e-01 4.00e-02 1.63e+00  -4.2 8.08e-03    -  1.00e+00 1.00e+00h  1
14191r 4.9779346e-01 4.00e-02 2.59e-01  -4.2 9.52e-03    -  1.00e+00 1.00e+00h  1
14192r 4.9779265e-01 4.00e-02 5.12e+00  -4.2 1.02e-01    -  5.43e-01 2.50e-01h  3
14193r 4.9779920e-01 4.00e-02 1.42e+01  -4.2 1.31e-01    -  8.05e-01 1.00e+00h  1
14194r 4.9779642e-01 4.00e-02 1.31e+01  -4.2 4.54e-01    -  3.67e-01 1.25e-01h  4
14195r 4.9779607e-01 4.00e-02 1.22e+01  -4.2 3.09e-01    -  1.00e+00 1.25e-01h  4
14196r 4.9779614e-01 4.00e-02 1.37e+01  -4.2 3.79e-01    -  1.00e+00 4.06e-02h  5
14197r 4.9779653e-01 4.00e-02 1.59e+01  -4.2 4.17e-01    -  1.00e+00 3.08e-01h  2
14198r 4.9778830e-01 4.00e-02 2.08e+01  -4.2 2.92e-01    -  5.85e-01 8.94e-02f  3
14199r 4.9779293e-01 4.00e-02 2.62e+00  -4.2 6.37e-02    -  8.06e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
14200r 4.9781238e-01 4.00e-02 2.30e+01  -4.2 2.21e-01    -  4.48e-01 1.00e+00H  1
14201r 4.9779348e-01 4.00e-02 3.01e+00  -4.2 1.75e-01    -  1.00e+00 1.00e+00f  1
